WAL #,Sample ID,plot,drt,comm,Burial Date,Retrieval Date,# Anion,# Cation,Notes,TotalN,NO3,NH4,Ca,Mg,K,P,Fe,Mn,Cu,Zn,B,S,Pb,Al,Cd,,,
223064,1,20,drought,FD,2023-05-17,2023-07-26,4,4,,243.94,243.32,0.62,3577,185,129,19.3,7.9,5.7,2.0,2.5,0.9,29.4,0.9,18.3,0.0,,,
223065,2,20,drought,IR,2023-05-17,2023-07-26,4,4,1 cation probe broken,360.50,360.08,0.42,3586,196,100,17.2,19.4,7.7,1.8,2.3,0.2,25.8,1.7,13.4,0.1,,,
223066,3,20,drought,R,2023-05-17,2023-07-26,4,4,1 anion probe broken,275.76,275.20,0.56,3121,147,81,15.3,5.9,3.8,1.4,1.7,1.0,20.4,0.5,13.1,0.1,,,
223067,4,20,drought,DT,2023-05-17,2023-07-26,4,4,,205.96,202.62,3.34,3685,150,91,30.6,2.9,1.4,1.2,1.4,0.8,20.9,0.5,15.5,0.0,,,
223068,5,22,drought,DT,2023-05-17,2023-07-26,4,4,1 cation side breaking,489.06,486.90,2.16,3699,186,84,26.6,18.0,10.2,2.8,2.0,1.4,36.1,1.9,25.8,0.1,,,
223069,6,22,drought,IR,2023-05-17,2023-07-26,4,4,,767.44,764.98,2.46,3379,190,103,12.5,33.6,9.1,2.8,2.3,1.6,68.7,2.9,24.6,0.0,,,
223070,7,22,drought,FD,2023-05-17,2023-07-26,4,4,,208.46,205.02,3.44,3723,172,82,23.9,3.0,1.3,1.0,1.4,0.9,20.6,0.2,16.4,0.0,,,
223071,8,22,drought,R,2023-05-17,2023-07-26,4,4,,160.96,159.84,1.12,3502,159,75,24.3,2.2,1.5,1.3,1.7,0.3,21.6,0.3,9.5,0.0,,,
223072,9,30,drought,FD,2023-05-17,2023-07-26,4,4,,522.82,522.68,0.14,3297,123,66,14.6,10.1,2.6,2.3,4.6,0.5,46.6,3.6,11.9,0.1,,,
223073,10,30,drought,IR,2023-05-17,2023-07-26,4,4,1 cation side breaking,256.74,255.90,0.84,3638,160,64,13.3,4.9,1.3,1.0,1.7,0.1,22.7,0.5,11.2,0.0,,,
223074,11,30,drought,DT,2023-05-17,2023-07-26,4,4,1 cation side breaking,215.34,213.82,1.52,3774,159,85,26.4,3.6,1.5,1.1,2.5,0.7,29.0,0.5,14.9,0.0,,,
